,Brand & manufacturing Year,Model,Driven Kilometers,Fuel,No of Owners,Location,Price
56,Bmw 5 Series (2007),523i Sedan,44000.0 KM,PETROL,3rd,"Malad West, Mumbai, Maharashtra","? 4,75,000"
57,Bmw 3 Series (2012),320d Sedan,78000.0 KM,DIESEL,1st,"Vashi, Navi Mumbai, Maharashtra","? 10,50,000"
58,Bmw 5 Series (2012),525d Sedan,109000.0 KM,DIESEL,1st,"Grant Road Area, Mumbai, Maharashtra","? 14,00,000"
59,Bmw 7 Series (2010),730Ld Sedan,41000.0 KM,DIESEL,2nd,"Vashi, Navi Mumbai, Maharashtra","? 15,50,000"
60,Bmw 7 Series (2009),750Li Sedan,27000.0 KM,PETROL,1st,"Vashi, Navi Mumbai, Maharashtra","? 18,50,000"
61,Bmw 3 Series (2010),320d Sedan,120000.0 KM,DIESEL,3rd,"Mulund West, Mumbai, Maharashtra","? 5,45,000"
62,Bmw 5 Series (2010),523i Sedan,69000.0 KM,PETROL,2nd,"Vashi, Navi Mumbai, Maharashtra","? 10,25,000"
63,Bmw 3 Series (2010),320d Sedan,120000.0 KM,DIESEL,3rd,"Thane West, Thane, Maharashtra","? 5,45,000"
64,Bmw 7 Series (2009),750Li Sedan,27000.0 KM,PETROL,1st,"Thane West, Thane, Maharashtra","? 18,50,000"
65,Bmw 7 Series (2011),740Li Sedan,64000.0 KM,PETROL,2nd,"Thane West, Thane, Maharashtra","? 17,50,000"
66,Bmw 5 Series (2013),525d Sedan,50000.0 KM,DIESEL,1st,"Ulhasnagar, Thane, Maharashtra","? 19,00,000"
67,Hyundai Xcent (2019),1.2 VTVT E,"10,000 KM",CNG & HYBRIDS,1st,"Dombivli East, Mumbai, Maharashtra","? 15,000"
68,Bmw 7 Series (2010),730Ld Sedan,41000.0 KM,DIESEL,2nd,"Thane West, Thane, Maharashtra","? 15,50,000"
69,Bmw 7 Series (2010),730Ld Sedan,41000.0 KM,DIESEL,2nd,"Thane West, Thane, Maharashtra","? 15,50,000"
70,Bmw 5 Series (2008),530i Sedan,20000.0 KM,PETROL,2nd,"Baner, Pune, Maharashtra","? 7,90,000"
71,Honda City (2008),Others,98000.0 KM,PETROL,1st,"Old Panvel, Navi Mumbai, Maharashtra","? 1,99,000"
72,Toyota Etios (2015),1.5 G,66000.0 KM,PETROL,1st,"Old Panvel, Navi Mumbai, Maharashtra","? 4,50,000"
73,Maruti Suzuki Swift (2012),VDI,56423.0 KM,DIESEL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 3,98,000"
74,Mahindra Thar (2021),DI 4X2,1.0 KM,DIESEL,1st,"Old Panvel, Navi Mumbai, Maharashtra","? 80,000"
75,Tata Harrier (2021),XT,1.0 KM,DIESEL,1st,"Old Panvel, Navi Mumbai, Maharashtra","? 90,000"
76,Hyundai I20 (2021),Petrol Magna Era,1.0 KM,PETROL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 51,000"
77,Bmw X1 (2008),Others,71355.0 KM,DIESEL,2nd,"Ulwe, Navi Mumbai, Maharashtra","? 6,90,000"
78,Maruti Suzuki Vitara Brezza (2017),ZDi,89240.0 KM,DIESEL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 7,40,000"
79,Jeep Compass (2018),1.4 Limited,"25,128 KM",PETROL,2nd,"Kundevahal Village, Navi Mumbai, Maharashtra","? 16,25,000"
80,Toyota Innova Crysta (2018),2.8 ZX AT,52280.0 KM,DIESEL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 19,35,000"
81,Hyundai I20 (2021),Petrol Magna Era,1.0 KM,PETROL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 51,000"
82,Bmw X1 (2008),Others,71355.0 KM,DIESEL,2nd,"Ulwe, Navi Mumbai, Maharashtra","? 6,90,000"
83,Maruti Suzuki Vitara Brezza (2017),ZDi,89240.0 KM,DIESEL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 7,40,000"
84,Jeep Compass (2018),1.4 Limited,"25,128 KM",PETROL,2nd,"Kundevahal Village, Navi Mumbai, Maharashtra","? 16,25,000"
85,Toyota Innova Crysta (2018),2.8 ZX AT,52280.0 KM,DIESEL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 19,35,000"
86,Hyundai I10 (2013),Sportz 1.2 KAPPA VTVT,"77,000 KM",PETROL,2nd,"Wahal Village, Navi Mumbai, Maharashtra","? 2,30,000"
87,Volkswagen Passat (2012),2010-2014 Diesel Highline 2.0 TDI,58667.0 KM,DIESEL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 5,75,000"
88,Maruti Suzuki Sx4 (2007),2007-2012 ZDI,"92,853 KM",CNG & HYBRIDS,2nd,"Ulwe, Navi Mumbai, Maharashtra","? 1,85,259"
89,Renault Lodgy (2017),85PS RxL,47503.0 KM,DIESEL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 5,50,000"
90,Maruti Suzuki A-Star (2012),Vxi,2372.0 KM,PETROL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 2,30,000"
91,Honda City (2018),i-VTEC VX,"22,000 KM",PETROL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 10,50,000"
92,Honda City (2002),1997-2006 1.5 EXI,"188,291 KM",PETROL,3rd,"Old Panvel, Navi Mumbai, Maharashtra","? 80,000"
93,Ford Ecosport (2019),S Diesel,"71,000 KM",DIESEL,1st,"Kundevahal Village, Navi Mumbai, Maharashtra","? 11,00,000"
94,Maruti Suzuki Swift (2012),VXI,63221.0 KM,PETROL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 3,50,000"
95,Mercedes-Benz E-Class (2007),E350 Petrol,95503.0 KM,PETROL,3rd,"Ulwe, Navi Mumbai, Maharashtra","? 6,50,000"
96,Volkswagen Polo (2013),1.2 MPI Comfortline,65503.0 KM,CNG & HYBRIDS,--,"Ulwe, Navi Mumbai, Maharashtra","? 3,00,000"
97,Chevrolet Spark (2010),1.0 LS,84000.0 KM,PETROL,1st,"Old Panvel, Navi Mumbai, Maharashtra","? 1,25,000"
98,Maruti Suzuki Wagon R (2015),2010-2012 LXI BS IV,"110,000 KM",CNG & HYBRIDS,1st,"Ulwe, Navi Mumbai, Maharashtra","? 2,20,000"
99,Honda City (2004),2003-2005 1.5 GXI,"89,988 KM",CNG & HYBRIDS,1st,"Ulwe, Navi Mumbai, Maharashtra","? 77,000"
100,Tata Indigo (2010),XL CR4,"10,000 KM",DIESEL,2nd,"Ulwe, Navi Mumbai, Maharashtra","? 2,00,000"
101,Hyundai Accent (2010),Executive Edition,"68,000 KM",PETROL,2nd,"Wahal Village, Navi Mumbai, Maharashtra","? 1,10,000"
102,Maruti Suzuki Swift Dzire Tour (2016),Others,"170,000 KM",DIESEL,2nd,"Ulwe, Navi Mumbai, Maharashtra","? 2,00,000"
103,Maruti Suzuki Swift (2017),VXI,56103.0 KM,PETROL,1st,"Ulwe, Navi Mumbai, Maharashtra","? 5,20,000"
104,Hummer H3 (2008),SUV,33625.0 KM,PETROL,1st,"Santacruz West, Mumbai, Maharashtra","? 55,00,000"
105,Hummer H2 (2020),SUV,28000.0 KM,PETROL,1st,"Andheri West, Mumbai, Maharashtra","? 70,00,000"
106,Nissan Terrano (2015),2013-2017 XL 85 PS,"51,234 KM",DIESEL,1st,"Fort, Mumbai, Maharashtra","? 4,69,000"
107,Toyota Innova Crysta (2016),2.8Z Automatic,"150,000 KM",DIESEL,1st,"Valdhuni, Ulhasnagar, Maharashtra","? 15,50,000"
108,Renault Duster (2014),RXE,"140,000 KM",DIESEL,3rd,"Kothrud, Pune, Maharashtra","? 4,49,000"
109,Maruti Suzuki Ciaz (2017),2014-2017 VDi Plus SHVS,51000.0 KM,DIESEL,1st,"Kharghar, Navi Mumbai, Maharashtra","? 6,99,000"
110,Maruti Suzuki Ciaz (2017),2014-2017 ZDi-SHVS,68284.0 KM,PETROL,2nd,"Chembur, Mumbai, Maharashtra","? 7,25,000"
111,Maruti Suzuki Ciaz (2015),2014-2017 VDi Option SHVS,79328.0 KM,DIESEL,1st,"Chembur, Mumbai, Maharashtra","? 6,00,000"
112,Maruti Suzuki Ciaz (2015),2014-2017 ZDi-SHVS,63000.0 KM,DIESEL,1st,"Ghatkopar West, Mumbai, Maharashtra","? 6,25,111"
113,Maruti Suzuki Ciaz (2016),2014-2017 VDi Plus SHVS,57607.0 KM,DIESEL,1st,"Vashi, Navi Mumbai, Maharashtra","? 6,75,000"
114,Maruti Suzuki Ertiga (2017),SHVS VDI,51500.0 KM,DIESEL,1st,"Ghatkopar East, Mumbai, Maharashtra","? 7,99,999"
115,Maruti Suzuki Ertiga (2017),SHVS VDI,50200.0 KM,DIESEL,1st,"Ghatkopar East, Mumbai, Maharashtra","? 7,99,999"
116,Maruti Suzuki Ciaz (2015),2014-2017 VDi Plus SHVS,61200.0 KM,DIESEL,1st,"Vashi, Navi Mumbai, Maharashtra","? 6,25,000"
117,Maruti Suzuki Ciaz (2017),2014-2017 ZDi-SHVS,68319.0 KM,DIESEL,2nd,"Chembur, Mumbai, Maharashtra","? 7,75,000"
118,Maruti Suzuki Ertiga (2018),SHVS ZDI Plus,28000.0 KM,DIESEL,1st,"Ghatkopar West, Mumbai, Maharashtra","? 8,90,000"
119,Maruti Suzuki Ciaz (2016),2014-2017 VDI SHVS,53000.0 KM,DIESEL,1st,"Ghatkopar West, Mumbai, Maharashtra","? 6,52,000"
120,Maruti Suzuki Ertiga (2018),SHVS ZDI Plus,50000.0 KM,DIESEL,1st,"Ghatkopar West, Mumbai, Maharashtra","? 9,50,000"
121,Maruti Suzuki Ertiga (2018),SHVS ZDI Plus,50000.0 KM,DIESEL,1st,"Ghatkopar West, Mumbai, Maharashtra","? 9,50,000"
122,Bmw 6 Series (2013),640d Gran Coupe,41000.0 KM,DIESEL,1st,"Vashi, Navi Mumbai, Maharashtra","? 32,00,000"
123,Maruti Suzuki Ciaz (2016),2014-2017 VDI SHVS,52000.0 KM,DIESEL,1st,"Vikhroli West, Mumbai, Maharashtra","? 6,55,000"
124,Bmw 6 Series (2013),640d Gran Coupe,34000.0 KM,DIESEL,2nd,"Ghatkopar West, Mumbai, Maharashtra","? 27,99,999"
125,Bmw 6 Series (2013),2011-2014 640d Coupe,34000.0 KM,DIESEL,1st,"Borivali West, Mumbai, Maharashtra","? 34,99,000"
126,Maruti Suzuki Wagon R (2015),2010-2012 LXI BS IV,"110,000 KM",CNG & HYBRIDS,1st,"Ulwe, Navi Mumbai, Maharashtra","? 2,20,000"
127,Mercedes-Benz E-Class Cabriolet (2011),Others,"45,000 KM",PETROL,2nd,"Girgaon Chowpatty Area, Mumbai, Maharashtra","? 22,00,000"
128,Bmw 6 Series (2013),640d Gran Coupe,34000.0 KM,DIESEL,2nd,"Satya Nagar,, Opp. Malpani ground, Borivali West, Mumbai, Maharashtra
Get Directions","? 27,99,999"
129,Bmw 6 Series (2013),2013-2015 640d Gran Coupe,34000.0 KM,DIESEL,1st,"Borivali West, Mumbai, Maharashtra","? 32,00,000"
130,Bmw 6 Series (2013),2011-2014 640d Coupe,50000.0 KM,DIESEL,1st,"Lokhandwala Complex, Mumbai, Maharashtra","? 24,50,000"
131,Bmw 6 Series (2013),640d Gran Coupe,41000.0 KM,DIESEL,2nd,"Bandra West, Mumbai, Maharashtra","? 34,00,000"
132,Bmw 6 Series (2013),2011-2014 640d Coupe,34000.0 KM,DIESEL,2nd,"Bandra West, Mumbai, Maharashtra","? 31,99,999"
133,Bmw 6 Series (2013),640d Gran Coupe,34000.0 KM,DIESEL,1st,"Kandivali West, Mumbai, Maharashtra","? 31,99,000"
134,Audi Tt (2012),3.2 Coupe quattro,27000.0 KM,PETROL,2nd,"Golibar Maidan, Pune, Maharashtra","? 28,50,000"
135,Audi Tt (2016),3.2 Coupe quattro,19250.0 KM,PETROL,1st,"MIDC Ambad, Nashik, Maharashtra","? 52,50,000"
136,Bmw 6 Series (2013),640d Gran Coupe,41000.0 KM,DIESEL,2nd,"Bandra West, Mumbai, Maharashtra","? 34,00,000"
137,Bmw 6 Series (2013),2011-2014 640d Coupe,34000.0 KM,DIESEL,2nd,"Bandra West, Mumbai, Maharashtra","? 31,99,999"
138,Bmw 6 Series (2013),640d Gran Coupe,34000.0 KM,DIESEL,2nd,"Ghatkopar West, Mumbai, Maharashtra","? 27,99,999"
139,Bmw 6 Series (2013),2011-2014 640d Coupe,50000.0 KM,DIESEL,1st,"Lokhandwala Complex, Mumbai, Maharashtra","? 24,50,000"
140,Mercedes-Benz E-Class Cabriolet (2011),Others,"45,000 KM",PETROL,2nd,"Girgaon Chowpatty Area, Mumbai, Maharashtra","? 22,00,000"
141,Bmw 6 Series (2013),640d Gran Coupe,34000.0 KM,DIESEL,2nd,"Satya Nagar,, Opp. Malpani ground, Borivali West, Mumbai, Maharashtra
Get Directions","? 27,99,999"
142,Mitsubishi Others (2007),,"83,000 KM",DIESEL,1st,"Vikhroli West, Mumbai, Maharashtra","? 11,50,000"
143,Mahindra Xuv300 (2019),W8 Option Dual Tone,"29,000 KM",PETROL,1st,"Edapally, Kochi, Kerala","? 10,96,000"
144,Other Brands Others (2017),,"10,000 KM",DIESEL,1st,"Merakatu, Cherthala, Kerala","? 3,00,000"
145,Honda Cr-V (2007),2007-2012 2.4 MT,"88,963 KM",PETROL,2nd,"Ernakulam, Kochi, Kerala","? 4,32,000"
146,Mahindra Others (2021),,0 KM,DIESEL,1st,"Vazhayila, Thiruvananthapuram, Kerala","? 11,00,000"
147,Tata Others (2021),,"1,000 KM",PETROL,1st,"Mukkam, Kozhikode, Kerala","? 5,00,000"
148,Tata Safari (2011),DICOR 2.2 LX 4x2,"50,000 KM",DIESEL,1st,"Golf Link Road, Thiruvananthapuram, Kerala","? 4,00,000"
149,Volkswagen Others (2021),,0 KM,PETROL,1st,"Chavittuvary, Kottayam, Kerala","? 10,00,100"
150,Hyundai Xcent (2017),2016-2017 1.1 CRDi SX,"50,000 KM",PETROL,1st,"Arikulam, Kozhikode, Kerala","? 5,50,000"
151,Toyota Innova (2010),2.5 VX 8-STR,"170,000 KM",DIESEL,3rd,"Mannarkad 2, Mannarkad I, Kerala","? 8,00,000"
152,Maruti Suzuki Zen (1998),LXI,"55,000 KM",PETROL,3rd,"Nirampara, Kattipparuthi, Kerala","? 65,000"
153,Maruti Suzuki Eeco (2013),Smiles 5 Seater AC,"99,000 KM",PETROL,2nd,"Kumaramangalam, Thodupuzha, Kerala","? 2,60,000"
154,Maruti Suzuki Omni (2002),1998-2005 E 8 Str STD,"100,000 KM",PETROL,3rd,"Thekkumkara, Vadakkumkara, Kerala","? 65,000"
155,Maruti Suzuki Swift (2005),2004-2010 1.3 VXi,"110,000 KM",PETROL,2nd,"Valanchery, Malappuram, Kerala","? 1,30,000"
156,Maruti Suzuki Alto (2009),2005-2010 STD,"105,000 KM",PETROL,4th,"Nirmalapuram, Kurattissery, Kerala","? 1,50,000"
157,Maruti Suzuki Swift Dzire (2014),VDI,"150,000 KM",DIESEL,1st,"Padaw Nad, Thrissur, Kerala","? 4,00,000"
158,Maruti Suzuki Ritz (2012),Vdi BS-IV,"102,000 KM",DIESEL,2nd,"Kazhakoottam, Thiruvananthapuram, Kerala","? 3,15,000"
159,Maruti Suzuki Alto (2009),2005-2010 LX BSIII,"104,000 KM",PETROL,2nd,"Panacode, Thiruvananthapuram, Kerala","? 1,30,000"
160,Maruti Suzuki Wagon R (2009),LXI,68000.0 KM,PETROL,2nd,"Rose Mandiram, Near Amaravila check post,, Thannimoodu, Amaravila, Amaravila check post, thiruvananthapuram, KERALA
Get Directions","? 2,25,000"
161,Maruti Suzuki A-Star (2009),Vxi,78320.0 KM,PETROL,2nd,"Nandanam Interio, Thrissur -Kunnamkulam Rd, Punkunnam,Thrissur, Kerala 680002, Thrissur -Kunnamkulam Rd,, Thrissur, Kerala
Get Directions","? 1,70,000"
162,Maruti Suzuki 800 (2000),AC,90000 KM,PETROL,Third,"Poonithura, Kochi, Kerala","? 65,000"
163,Maruti Suzuki 800 (2021),AC,"1,000 KM",PETROL,1st,"Kowdiar, Thiruvananthapuram, Kerala","? 50,000"
164,Maruti Suzuki Swift Dzire Tour (2017),LDI,"146,000 KM",DIESEL,1st,"Peravoor, Kannur, Kerala","? 6,15,000"
165,Maruti Suzuki Swift (2015),VDI BS IV,121996.0 KM,DIESEL,2nd,"Karamana, Thiruvananthapuram, Kerala","? 4,75,000"
166,Maruti Suzuki Swift (2017),2004-2010 1.3 VXi,56000.0 KM,PETROL,1st,"Talap, Kannur, Kerala","? 5,50,000"
167,Maruti Suzuki Ritz (2012),Vdi BS-IV,"102,000 KM",DIESEL,2nd,"Kazhakoottam, Thiruvananthapuram, Kerala","? 3,15,000"
168,Maruti Suzuki Wagon R (2003),Others,120000 KM,PETROL,Third,"Ernakulam, Kochi, Kerala","? 82,000"
169,Maruti Suzuki Alto 800 (2018),CNG LXI,"85,000 KM",CNG & HYBRIDS,1st,"Thripunithura, Kochi, Kerala","? 3,50,000"
170,Maruti Suzuki Zen (1998),LXI,"55,000 KM",PETROL,3rd,"Nirampara, Kattipparuthi, Kerala","? 65,000"
171,Maruti Suzuki Alto 800 (2018),CNG LXI,"85,000 KM",CNG & HYBRIDS,1st,"Thripunithura, Kochi, Kerala","? 3,50,000"
172,Maruti Suzuki Ritz (2012),ZDi,160000 KM,DIESEL,First,"Bolghatty Island, Kochi, Kerala","? 3,50,000"
173,Maruti Suzuki Alto (2009),2005-2010 LX BSIII,"104,000 KM",PETROL,2nd,"Panacode, Thiruvananthapuram, Kerala","? 1,30,000"
174,Maruti Suzuki Swift Dzire (2018),ZXI Plus,"35,000 KM",PETROL,1st,"Iritty, Kannur, Kerala","? 7,00,000"
175,Maruti Suzuki Alto (2010),2005-2010 LXi BSIII,"48,000 KM",PETROL,2nd,"Onamkulam, Vengola, Kerala","? 1,90,000"
176,Maruti Suzuki 800 (2001),EX 5 Speed,"170,000 KM",PETROL,2nd,"Vyttila, Kochi, Kerala","? 75,000"
177,Maruti Suzuki Alto (2011),LX,70000 KM,PETROL,Third,"Thoppil, Kochi, Kerala","? 1,60,000"
178,Maruti Suzuki Ritz (2009),2009-2011 VXI,90000 KM,PETROL,First,"Thammanam, Kochi, Kerala","? 2,60,000"
179,Maruti Suzuki Zen (2005),LXI,"75,000 KM",PETROL,2nd,"Parappanangadi, Neduva, Kerala","? 36,000"
180,Maruti Suzuki Sx4 (2009),2007-2012 Vxi BSIV,"51,000 KM",PETROL,2nd,"Kureekad, Kochi, Kerala","? 2,25,000"
181,Maruti Suzuki Ertiga (2015),VDI,47000.0 KM,DIESEL,1st,"Pallimukku, Kollam, Kerala","? 6,25,000"
182,Hindustan Motors Ambassador (1990),Others,10000 KM,PETROL,First,"Edapally, Kochi, Kerala","? 4,19,000"
183,Maruti Suzuki Alto (2008),2005-2010 LXi BSIII,"77,000 KM",PETROL,3rd,"Chambakkara, Kochi, Kerala","? 1,00,000"
184,Maruti Suzuki Ignis (2017),1.2 Zeta,42200.0 KM,PETROL,1st,"Chelamattom, Perumbavoor, Kerala","? 5,35,000"
185,Maruti Suzuki Alto (2006),LXi,86000.0 KM,PETROL,2nd,"Palakkdam, Palakkad, Kerala","? 1,25,000"
186,Maruti Suzuki Alto (2010),2005-2010 LXi BSIII,"48,000 KM",PETROL,2nd,"Onamkulam, Vengola, Kerala","? 1,90,000"
187,Maruti Suzuki Baleno (1995),Others,70000 KM,PETROL,Second,"Edavanakkad, Kochi, Kerala","? 40,000"
188,Maruti Suzuki Omni (2002),1998-2005 E 8 Str STD,"100,000 KM",PETROL,3rd,"Thekkumkara, Vadakkumkara, Kerala","? 65,000"
189,Hindustan Motors Ambassador (1990),Others,10000 KM,PETROL,First,"Edapally, Kochi, Kerala","? 4,19,000"
190,Maruti Suzuki Alto (2010),2005-2010 LXi BSIII,"48,000 KM",PETROL,2nd,"Onamkulam, Vengola, Kerala","? 1,90,000"
